# AI Exam Paper Corrector - Requirements
# ========================================

# Core Dependencies
Pillow>=9.0.0          # Image processing
Flask>=2.3.0           # Web framework
Werkzeug>=2.3.0        # WSGI utilities for file upload

# Database & ORM
SQLAlchemy>=2.0.0      # ORM for database
Flask-SQLAlchemy>=3.0.0  # Flask SQLAlchemy integration

# Plagiarism Detection
PyPDF2>=3.0.0          # PDF parsing
scikit-learn>=1.3.0    # TF-IDF similarity
numpy>=1.21.0          # Numerical computing

# Report Generation
weasyprint>=59.0       # PDF generation

# Optional: OCR Support (install if you want real image processing)
# pytesseract>=0.3.10  # OCR engine wrapper
# Note: Also requires Tesseract-OCR installed on system

# GUI (for Tkinter version)
# tkinter is included with Python

# Note: The project works without additional installations
# as it has built-in fallbacks for demo mode
